customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,customer_segment
CUST0044,4,15,3688.31,5,5,5,15,Champions
CUST0051,5,15,4153.05,5,5,5,15,Champions
CUST0080,6,14,3710.96,5,5,5,15,Champions
CUST0087,39,16,4471.68,5,5,5,15,Champions
CUST0135,12,16,4334.29,5,5,5,15,Champions
CUST0153,16,15,4167.34,5,5,5,15,Champions
CUST0203,13,16,3778.53,5,5,5,15,Champions
CUST0219,10,14,3899.35,5,5,5,15,Champions
CUST0253,37,13,3435.81,5,5,5,15,Champions
CUST0291,34,13,3456.17,5,5,5,15,Champions
CUST0296,28,13,4057.79,5,5,5,15,Champions
CUST0299,38,13,3965.47,5,5,5,15,Champions
CUST0309,4,13,3409.49,5,5,5,15,Champions
CUST0323,18,13,3529.2,5,5,5,15,Champions
CUST0331,22,14,3569.75,5,5,5,15,Champions
CUST0368,31,17,4724.94,5,5,5,15,Champions
CUST0403,2,15,4221.78,5,5,5,15,Champions
CUST0434,3,15,3749.91,5,5,5,15,Champions
CUST0495,13,14,4348.81,5,5,5,15,Champions
CUST0497,6,16,4019.28,5,5,5,15,Champions
CUST0043,96,18,4264.98,4,5,5,14,Champions
CUST0089,36,11,3444.37,5,4,5,14,Champions
CUST0097,28,15,3299.98,5,5,4,14,Champions
CUST0101,81,14,3633.01,4,5,5,14,Champions
CUST0123,77,14,4657.28,4,5,5,14,Champions
CUST0126,17,14,3318.75,5,5,4,14,Champions
CUST0129,47,13,3784.27,4,5,5,14,Champions
CUST0147,72,17,4934.87,4,5,5,14,Champions
CUST0174,84,13,3396.73,4,5,5,14,Champions
CUST0192,37,14,3313.35,5,5,4,14,Champions
CUST0198,90,15,4118.48,4,5,5,14,Champions
CUST0250,5,12,3448.39,5,4,5,14,Champions
CUST0277,21,12,3498.97,5,4,5,14,Champions
CUST0278,25,12,3883.46,5,4,5,14,Champions
CUST0281,93,14,4121.47,4,5,5,14,Champions
CUST0288,19,16,3302.71,5,5,4,14,Champions
CUST0301,28,14,2828.61,5,5,4,14,Champions
CUST0327,55,16,3637.89,4,5,5,14,Champions
CUST0353,2,12,3506.78,5,4,5,14,Champions
CUST0355,91,13,3498.39,4,5,5,14,Champions
CUST0378,50,15,4212.94,4,5,5,14,Champions
CUST0381,0,12,3973,5,4,5,14,Champions
CUST0392,74,16,3466.05,4,5,5,14,Champions
CUST0397,47,20,3783.31,4,5,5,14,Champions
CUST0407,96,16,4172.63,4,5,5,14,Champions
CUST0425,12,12,3693.05,5,4,5,14,Champions
CUST0436,45,13,3852.26,4,5,5,14,Champions
CUST0458,45,19,5737.5,4,5,5,14,Champions
CUST0462,83,15,4258.33,4,5,5,14,Champions
CUST0472,75,13,3906.12,4,5,5,14,Champions
CUST0477,76,16,4465.64,4,5,5,14,Champions
CUST0015,53,11,3997.64,4,4,5,13,Champions
CUST0028,132,20,5735.91,3,5,5,13,Potential
CUST0042,45,13,2992.17,4,5,4,13,Champions
CUST0048,78,14,3338.43,4,5,4,13,Champions
CUST0056,50,12,3561.76,4,4,5,13,Champions
CUST0065,108,14,3550.43,3,5,5,13,Potential
CUST0075,106,19,4908.75,3,5,5,13,Potential
CUST0083,152,13,3552.63,3,5,5,13,Potential
CUST0105,125,13,3866.35,3,5,5,13,Potential
CUST0115,90,16,3360.27,4,5,4,13,Champions
CUST0130,91,13,3302.55,4,5,4,13,Champions
CUST0184,14,12,3170.9,5,4,4,13,Champions
CUST0186,127,16,3935.1,3,5,5,13,Potential
CUST0205,33,11,3377.81,5,4,4,13,Champions
CUST0207,2,11,3258.99,5,4,4,13,Champions
CUST0214,139,16,4031.44,3,5,5,13,Potential
CUST0236,35,12,2938.62,5,4,4,13,Champions
CUST0241,67,12,3631.93,4,4,5,13,Champions
CUST0252,49,13,2746.05,4,5,4,13,Champions
CUST0273,144,13,3944.67,3,5,5,13,Potential
CUST0274,104,13,3720.29,3,5,5,13,Potential
CUST0344,108,17,5241.09,3,5,5,13,Potential
CUST0348,123,15,3434.61,3,5,5,13,Potential
CUST0350,3,12,2934.85,5,4,4,13,Champions
CUST0361,157,15,5024.81,3,5,5,13,Potential
CUST0363,158,16,5173.78,3,5,5,13,Potential
CUST0414,4,11,3056.46,5,4,4,13,Champions
CUST0466,6,11,3243.38,5,4,4,13,Champions
CUST0467,27,11,3141.25,5,4,4,13,Champions
CUST0479,62,13,3317.07,4,5,4,13,Champions
CUST0482,156,13,3414.84,3,5,5,13,Potential
CUST0483,133,16,3480.58,3,5,5,13,Potential
CUST0496,125,16,4625.26,3,5,5,13,Potential
CUST0006,71,11,2834.84,4,4,4,12,Champions
CUST0027,15,10,3107.86,5,3,4,12,Potential
CUST0040,10,10,3119.91,5,3,4,12,Potential
CUST0046,14,12,2634.02,5,4,3,12,Potential
CUST0047,207,14,4364.22,2,5,5,12,Others
CUST0052,4,11,2404.56,5,4,3,12,Potential
CUST0091,188,15,4046.72,2,5,5,12,Others
CUST0102,71,12,3043,4,4,4,12,Champions
CUST0109,28,9,3077.77,5,3,4,12,Potential
CUST0112,133,13,3128.22,3,5,4,12,Potential
CUST0113,17,10,2858.17,5,3,4,12,Potential
CUST0114,157,12,3529.85,3,4,5,12,Potential
CUST0136,256,13,3597.61,2,5,5,12,Others
CUST0138,37,9,2983.72,5,3,4,12,Potential
CUST0156,144,13,3298.5,3,5,4,12,Potential
CUST0157,111,16,3076.82,3,5,4,12,Potential
CUST0165,88,11,2732.35,4,4,4,12,Champions
CUST0185,85,11,2772.63,4,4,4,12,Champions
CUST0197,147,13,2989.54,3,5,4,12,Potential
CUST0201,2,12,2647.2,5,4,3,12,Potential
CUST0204,157,13,2812.61,3,5,4,12,Potential
CUST0216,136,12,3505.06,3,4,5,12,Potential
CUST0225,12,10,2864.62,5,3,4,12,Potential
CUST0229,233,13,3499.09,2,5,5,12,Others
CUST0233,82,12,3143.53,4,4,4,12,Champions
CUST0248,9,11,2669.67,5,4,3,12,Potential
CUST0254,93,11,2926,4,4,4,12,Champions
CUST0264,246,17,3843.51,2,5,5,12,Others
CUST0266,164,17,3015.05,3,5,4,12,Potential
CUST0290,96,11,3007.34,4,4,4,12,Champions
CUST0294,227,14,3853.48,2,5,5,12,Others
CUST0298,228,13,3567.27,2,5,5,12,Others
CUST0302,3,10,3035.82,5,3,4,12,Potential
CUST0305,27,11,2728.17,5,4,3,12,Potential
CUST0308,134,15,3046.41,3,5,4,12,Potential
CUST0310,115,13,3071.67,3,5,4,12,Potential
CUST0316,65,12,3070.76,4,4,4,12,Champions
CUST0322,11,9,2933.19,5,3,4,12,Potential
CUST0332,5,10,2728.43,5,3,4,12,Potential
CUST0339,220,14,3747.93,2,5,5,12,Others
CUST0347,50,11,3320.49,4,4,4,12,Champions
CUST0369,191,15,3708.51,2,5,5,12,Others
CUST0371,249,14,3587.01,2,5,5,12,Others
CUST0377,100,12,3974.8,3,4,5,12,Potential
CUST0380,196,13,3602.42,2,5,5,12,Others
CUST0399,168,12,3441.27,3,4,5,12,Potential
CUST0401,193,16,4294.92,2,5,5,12,Others
CUST0405,65,12,3191.41,4,4,4,12,Champions
CUST0408,23,10,3266.8,5,3,4,12,Potential
CUST0412,184,14,4427.7,2,5,5,12,Others
CUST0421,30,11,2346.94,5,4,3,12,Potential
CUST0446,59,11,3044.23,4,4,4,12,Champions
CUST0449,41,11,2628.77,5,4,3,12,Potential
CUST0460,125,12,3502.69,3,4,5,12,Potential
CUST0488,2,11,2570.15,5,4,3,12,Potential
CUST0007,310,16,4323.36,1,5,5,11,Others
CUST0017,288,16,3578.09,1,5,5,11,Others
CUST0029,155,12,3144.55,3,4,4,11,Potential
CUST0032,252,12,3452.11,2,4,5,11,Others
CUST0049,364,15,4357.67,1,5,5,11,Others
CUST0058,0,9,2355.18,5,3,3,11,Potential
CUST0068,105,14,2688.3,3,5,3,11,Potential
CUST0072,399,14,4412.26,1,5,5,11,Others
CUST0077,3,10,2349.62,5,3,3,11,Potential
CUST0111,167,15,2611.07,3,5,3,11,Potential
CUST0140,207,12,3934.48,2,4,5,11,Others
CUST0172,116,11,2799.87,3,4,4,11,Potential
CUST0173,36,10,2486.5,5,3,3,11,Potential
CUST0181,118,11,3074.29,3,4,4,11,Potential
CUST0199,13,9,2456.94,5,3,3,11,Potential
CUST0218,11,9,2467.67,5,3,3,11,Potential
CUST0245,116,11,3062.72,3,4,4,11,Potential
CUST0246,71,11,2309.62,4,4,3,11,Potential
CUST0255,366,15,4789.5,1,5,5,11,Others
CUST0261,137,11,2771.52,3,4,4,11,Potential
CUST0275,30,9,2264.62,5,3,3,11,Potential
CUST0283,146,12,3142.38,3,4,4,11,Potential
CUST0292,35,11,2237.18,5,3,3,11,Potential
CUST0306,139,12,3272.42,3,4,4,11,Potential
CUST0324,11,9,2527.54,5,3,3,11,Potential
CUST0360,299,14,3989.77,1,5,5,11,Others
CUST0370,166,12,3148.58,3,4,4,11,Potential
CUST0386,200,11,4017.53,2,4,5,11,Others
CUST0387,13,12,1976.67,5,4,2,11,Potential
CUST0391,75,11,2450.85,4,4,3,11,Potential
CUST0419,109,14,2544.03,3,5,3,11,Potential
CUST0422,395,19,4724.19,1,5,5,11,Others
CUST0435,9,9,2348.42,5,3,3,11,Potential
CUST0437,98,10,3091.19,4,3,4,11,Potential
CUST0438,38,9,2725.46,5,3,3,11,Potential
CUST0448,61,12,2270.57,4,4,3,11,Potential
CUST0461,284,12,4419.63,2,4,5,11,Others
CUST0471,101,11,3160.17,3,4,4,11,Potential
CUST0478,195,13,3065.86,2,5,4,11,Others
CUST0485,42,11,2608.76,4,4,3,11,Potential
CUST0491,111,11,3179.32,3,4,4,11,Potential
CUST0500,57,10,2779.87,4,3,4,11,Potential
CUST0001,30,11,1893.32,5,3,2,10,Potential
CUST0003,289,12,3794.94,1,4,5,10,Others
CUST0022,60,10,2618.76,4,3,3,10,Potential
CUST0025,444,12,3429.47,1,4,5,10,Others
CUST0057,130,10,2875,3,3,4,10,Potential
CUST0067,112,9,3043.81,3,3,4,10,Potential
CUST0070,161,11,2668.01,3,4,3,10,Potential
CUST0076,47,9,2341.05,4,3,3,10,Potential
CUST0078,586,12,4202,1,4,5,10,Others
CUST0094,84,10,2241.21,4,3,3,10,Potential
CUST0118,330,13,3156.92,1,5,4,10,Others
CUST0119,74,9,2288.68,4,3,3,10,Potential
CUST0139,195,11,3250.47,2,4,4,10,Others
CUST0154,39,9,2258.01,5,2,3,10,Others
CUST0155,99,10,2343.1,4,3,3,10,Potential
CUST0170,33,8,2450.68,5,2,3,10,Others
CUST0175,74,10,2606.72,4,3,3,10,Potential
CUST0190,124,9,2755.26,3,3,4,10,Potential
CUST0193,148,10,2885.99,3,3,4,10,Potential
CUST0196,188,12,2996.92,2,4,4,10,Others
CUST0211,352,11,3408.21,1,4,5,10,Others
CUST0231,262,11,2807.49,2,4,4,10,Others
CUST0235,7,10,2140.96,5,3,2,10,Potential
