cohort_month,period_index,num_customers
2020-10-01,0,81
2020-10-01,1,11
2020-10-01,2,15
2020-10-01,3,18
2020-10-01,4,11
2020-10-01,5,11
2020-10-01,6,11
2020-10-01,7,9
2020-10-01,8,13
2020-10-01,9,14
2020-10-01,10,13
2020-10-01,11,11
2020-10-01,12,9
2020-10-01,13,15
2020-10-01,14,8
2020-10-01,15,19
2020-10-01,16,18
2020-10-01,17,15
2020-10-01,18,17
2020-10-01,19,18
2020-10-01,20,10
2020-10-01,21,16
2020-10-01,22,11
2020-10-01,23,10
2020-10-01,24,17
2020-10-01,25,12
2020-10-01,26,11
2020-10-01,27,20
2020-10-01,28,10
2020-10-01,29,11
2020-10-01,30,13
2020-10-01,31,12
2020-10-01,32,14
2020-10-01,33,13
2020-10-01,34,14
2020-10-01,35,10
2020-10-01,36,14
2020-10-01,37,10
2020-10-01,38,13
2020-10-01,39,16
2020-10-01,40,15
2020-10-01,41,12
2020-10-01,42,9
2020-10-01,43,12
2020-10-01,44,14
2020-10-01,45,13
2020-10-01,46,8
2020-10-01,47,12
2020-10-01,48,10
2020-10-01,49,13
2020-10-01,50,14
2020-10-01,51,7
2020-10-01,52,12
2020-10-01,53,20
2020-10-01,54,14
2020-10-01,55,15
2020-10-01,56,15
2020-10-01,57,12
2020-10-01,58,5
2020-10-01,59,10
2020-10-01,60,1
2020-11-01,0,65
2020-11-01,1,10
2020-11-01,2,10
2020-11-01,3,9
2020-11-01,4,11
2020-11-01,5,9
2020-11-01,6,11
2020-11-01,7,12
2020-11-01,8,7
2020-11-01,9,9
2020-11-01,10,9
2020-11-01,11,7
2020-11-01,12,11
2020-11-01,13,9
2020-11-01,14,7
2020-11-01,15,8
2020-11-01,16,14
2020-11-01,17,11
2020-11-01,18,14
2020-11-01,19,5
2020-11-01,20,15
2020-11-01,21,14
2020-11-01,22,17
2020-11-01,23,10
2020-11-01,24,4
2020-11-01,25,6
2020-11-01,26,5
2020-11-01,27,10
2020-11-01,28,11
