customer_id,avg_order_value,purchase_frequency,CLV,customer_segment
CUST0147,$290.29,0.034,$9.87,Champions
CUST0075,$258.36,0.038,$9.82,Champions
CUST0255,$319.30,0.03,$9.58,Champions
CUST0368,$277.94,0.034,$9.45,Champions
CUST0422,$248.64,0.038,$9.45,Champions
CUST0123,$332.66,0.028,$9.31,Potential
CUST0496,$289.08,0.032,$9.25,Champions
CUST0087,$279.48,0.032,$8.94,Champions
CUST0477,$279.10,0.032,$8.93,Champions
CUST0412,$316.26,0.028,$8.86,Potential
CUST0461,$368.30,0.024,$8.84,Potential
CUST0072,$315.16,0.028,$8.82,Potential
CUST0047,$311.73,0.028,$8.73,Potential
CUST0049,$290.51,0.03,$8.72,Champions
CUST0495,$310.63,0.028,$8.70,Potential
CUST0135,$270.89,0.032,$8.67,Champions
CUST0007,$270.21,0.032,$8.65,Champions
CUST0401,$268.43,0.032,$8.59,Champions
CUST0043,$236.94,0.036,$8.53,Champions
CUST0462,$283.89,0.03,$8.52,Champions
CUST0403,$281.45,0.03,$8.44,Champions
CUST0378,$280.86,0.03,$8.43,Champions
CUST0078,$350.17,0.024,$8.40,Potential
CUST0407,$260.79,0.032,$8.35,Champions
CUST0153,$277.82,0.03,$8.33,Champions
CUST0051,$276.87,0.03,$8.31,Champions
CUST0198,$274.57,0.03,$8.24,Champions
CUST0281,$294.39,0.028,$8.24,Potential
CUST0296,$312.14,0.026,$8.12,Potential
CUST0091,$269.78,0.03,$8.09,Champions
CUST0214,$251.97,0.032,$8.06,Champions
CUST0386,$365.23,0.022,$8.04,Potential
CUST0497,$251.21,0.032,$8.04,Champions
CUST0015,$363.42,0.022,$8.00,Potential
CUST0360,$284.98,0.028,$7.98,Potential
CUST0377,$331.23,0.024,$7.95,Potential
CUST0381,$331.08,0.024,$7.95,Potential
CUST0299,$305.04,0.026,$7.93,Potential
CUST0273,$303.44,0.026,$7.89,Potential
CUST0140,$327.87,0.024,$7.87,Potential
CUST0186,$245.94,0.032,$7.87,Champions
CUST0472,$300.47,0.026,$7.81,Potential
CUST0219,$278.52,0.028,$7.80,Potential
CUST0278,$323.62,0.024,$7.77,Potential
CUST0105,$297.41,0.026,$7.73,Potential
CUST0294,$275.25,0.028,$7.71,Potential
CUST0436,$296.33,0.026,$7.70,Potential
CUST0264,$226.09,0.034,$7.69,Champions
CUST0003,$316.25,0.024,$7.59,Potential
CUST0129,$291.10,0.026,$7.57,Potential
CUST0397,$189.17,0.04,$7.57,Champions
CUST0203,$236.16,0.032,$7.56,Champions
CUST0339,$267.71,0.028,$7.50,Potential
CUST0434,$249.99,0.03,$7.50,Champions
CUST0274,$286.18,0.026,$7.44,Potential
CUST0080,$265.07,0.028,$7.42,Potential
CUST0369,$247.23,0.03,$7.42,Champions
CUST0425,$307.75,0.024,$7.39,Potential
CUST0044,$245.89,0.03,$7.38,Champions
CUST0327,$227.37,0.032,$7.28,Champions
CUST0101,$259.50,0.028,$7.27,Potential
CUST0241,$302.66,0.024,$7.26,Potential
CUST0136,$276.74,0.026,$7.20,Potential
CUST0380,$277.11,0.026,$7.20,Potential
CUST0371,$256.22,0.028,$7.17,Potential
CUST0017,$223.63,0.032,$7.16,Champions
CUST0331,$254.98,0.028,$7.14,Potential
CUST0298,$274.41,0.026,$7.13,Potential
CUST0056,$296.81,0.024,$7.12,Potential
CUST0083,$273.28,0.026,$7.11,Potential
CUST0065,$253.60,0.028,$7.10,Potential
CUST0114,$294.15,0.024,$7.06,Potential
CUST0323,$271.48,0.026,$7.06,Potential
CUST0285,$293.92,0.024,$7.05,Potential
CUST0216,$292.09,0.024,$7.01,Potential
CUST0353,$292.23,0.024,$7.01,Potential
CUST0460,$291.89,0.024,$7.01,Potential
CUST0229,$269.16,0.026,$7.00,Potential
CUST0277,$291.58,0.024,$7.00,Potential
CUST0355,$269.11,0.026,$7.00,Potential
CUST0483,$217.54,0.032,$6.96,Champions
CUST0392,$216.63,0.032,$6.93,Champions
CUST0291,$265.86,0.026,$6.91,Potential
CUST0032,$287.68,0.024,$6.90,Potential
CUST0250,$287.37,0.024,$6.90,Potential
CUST0089,$313.12,0.022,$6.89,Potential
CUST0399,$286.77,0.024,$6.88,Potential
CUST0253,$264.29,0.026,$6.87,Potential
CUST0348,$228.97,0.03,$6.87,Champions
CUST0025,$285.79,0.024,$6.86,Potential
CUST0337,$342.31,0.02,$6.85,Potential
CUST0482,$262.68,0.026,$6.83,Potential
CUST0211,$309.84,0.022,$6.82,Potential
CUST0309,$262.27,0.026,$6.82,Potential
CUST0174,$261.29,0.026,$6.79,Potential
CUST0205,$307.07,0.022,$6.76,Potential
CUST0074,$306.68,0.022,$6.75,Potential
CUST0115,$210.02,0.032,$6.72,Champions
CUST0048,$238.46,0.028,$6.68,Potential
CUST0126,$237.05,0.028,$6.64,Potential
CUST0347,$301.86,0.022,$6.64,Potential
